TYPE,HEADER COUNT,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
SYSTEM_ALARM,2,INDIVIDUAL,SYSTEM_ALARM,INDIVIDUAL,SYSTEM_ALARM_data,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
LOCALE,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,LOCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION,3,INDIVIDUAL,FIELDBUS_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,4,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,3,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,,,,,,,,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,3,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER_data,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,1,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,2,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY_data,user,time,NAME,CATEGORY,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,2,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,,
MODULE_CLASS,2,INDIVIDUAL,MODULE_CLASS,INDIVIDUAL,MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS,2,INDIVIDUAL,BATCH_EQUIPMENT_PHASE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PHASE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,2,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,3,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION_data,user,time,NAME,CATEGORY,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL_CLASS,2,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_CLASS_data,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION,2,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION,2,INDIVIDUAL,CHARM_TYPE_DEFINITION,INDIVIDUAL,CHARM_TYPE_DEFINITION_data,user,time,NAME,CLASS,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,2,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_data,user,time,NAME,CLASS,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,2,INDIVIDUAL,CHARMS_LOGIC_SOLVER,INDIVIDUAL,CHARMS_LOGIC_SOLVER_data,user,time,NAME,CONTROLLER,DESCRIPTION,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,,,,,,,,
PROFESSIONAL_PLUS_NODE,1,COMBINE,PROFESSIONAL_PLUS_NODE,SKIP,,user,time,NAME,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,,
INTEGRATION_NODE,1,INDIVIDUAL,INTEGRATION_NODE,INDIVIDUAL,INTEGRATION_NODE_data,user,time,NAME,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY,1,INDIVIDUAL,ELECTRONIC_SIGNATURE_POLICY,INDIVIDUAL,ELECTRONIC_SIGNATURE_POLICY_data,user,time,NAME,DESCRIPTION,DEFAULT_ACTION,,,,,,,,,,,,,,,,,,,,,,,,,
USER,1,INDIVIDUAL,USER,INDIVIDUAL,USER_data,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,
CHARM_IO_SERVER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,CHARM_IO_SERVER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
PK_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,PK_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,ENABLE_KEY_LOCK,AUTO_CARRIER_DETECTION,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,PROVOX_MIGRATION_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,WIRELESS_GATEWAY_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,,,
OPERATOR_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,OPERATOR_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,,,REPORT_TIME_OUT_OF_SYNC_ERRORS,,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,,,,,,,
SIS_SYSTEM_ENUMERATION_SET,1,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,1,INDIVIDUAL,SYSTEM_ENUMERATION_SET,INDIVIDUAL,SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,1,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE_data,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,1,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,1,INDIVIDUAL,GROUP,INDIVIDUAL,GROUP_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,3,INDIVIDUAL,DEVICE_TYPE,INDIVIDUAL,HART_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,3,INDIVIDUAL,DEVICE_TYPE,INDIVIDUAL,FIELDBUS_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,1,INDIVIDUAL,UNALLOCATED_DEVICE,INDIVIDUAL,UNALLOCATED_DEVICE_data,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,1,INDIVIDUAL,DEVICE_MANUFACTURER,INDIVIDUAL,DEVICE_MANUFACTURER_data,user,time,NAME,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,PROFINET_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET,2,INDIVIDUAL,ENUMERATION_SET,INDIVIDUAL,SIS_ENUMERATION_SET_data,user,time,NAME,FIXED,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,2,INDIVIDUAL,ENUMERATION_SET,INDIVIDUAL,ENUMERATION_SET_data,user,time,NAME,FIXED,,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
LOCK,2,INDIVIDUAL,LOCK,INDIVIDUAL,LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
SIS_LOCK,2,INDIVIDUAL,LOCK,INDIVIDUAL,SIS_LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,1,INDIVIDUAL,ENUMERATION_SET_ID,INDIVIDUAL,ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_ID,1,INDIVIDUAL,ENUMERATION_SET_ID,INDIVIDUAL,SIS_ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
USER_ALARM_INDEXED,2,INDIVIDUAL,USER_ALARM_INDEXED,INDIVIDUAL,USER_ALARM_INDEXED_data,user,time,NAME,INDEX,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
PLANT_AREA,2,INDIVIDUAL,PLANT_AREA,INDIVIDUAL,PLANT_AREA_data,user,time,NAME,INDEX,DESCRIPTION,SEQUENCE_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,
SISNET_DOMAIN,2,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE,4,INDIVIDUAL,DEVICENET_DEVICE,INDIVIDUAL,DEVICENET_DEVICE_data,user,time,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,IOPOLLING_ENABLED,INPUT_SIZE,OUTPUT_SIZE,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,5,INDIVIDUAL,PROFIBUS_DEVICE_REVISION,INDIVIDUAL,PROFIBUS_DEVICE_REVISION_data,user,time,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,,,,,
FIELDBUS_LOGICAL_DEVICE,5,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE_data,user,time,NAME,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,INTOOLS_DEVICE_ID,ALARMS_ENABLED,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,MANUALLY_SET_DEVICE_ALARM_OBJECT,DEVICE_ALARM_OBJECT,,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,2,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,2,INDIVIDUAL,PROFIBUS_DEVICE_MODEL,INDIVIDUAL,PROFIBUS_DEVICE_MODEL_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
