TYPE,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PHASE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PHASE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION_data,user,time,NAME,CATEGORY,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
MODULE_CLASS,INDIVIDUAL,MODULE_CLASS,INDIVIDUAL,MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY_data,user,time,NAME,CATEGORY,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_data,user,time,NAME,CLASS,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION,INDIVIDUAL,CHARM_TYPE_DEFINITION,INDIVIDUAL,CHARM_TYPE_DEFINITION_data,user,time,NAME,CLASS,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,INDIVIDUAL,CHARMS_LOGIC_SOLVER,INDIVIDUAL,CHARMS_LOGIC_SOLVER_data,user,time,NAME,CONTROLLER,DESCRIPTION,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,,,,,,,,
INTEGRATION_NODE,INDIVIDUAL,INTEGRATION_NODE,INDIVIDUAL,INTEGRATION_NODE_data,user,time,NAME,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE,COMBINE,PROFESSIONAL_PLUS_NODE,SKIP,,user,time,NAME,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,,
USER,INDIVIDUAL,USER,INDIVIDUAL,USER_data,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,
SIS_SYSTEM_ENUMERATION_SET,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,INDIVIDUAL,SYSTEM_ENUMERATION_SET,INDIVIDUAL,SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
CHARM_IO_SERVER_NODE,INDIVIDUAL,CHARM_IO_SERVER_NODE,INDIVIDUAL,CHARM_IO_SERVER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,SIMULATE_CHARMS_ENABLED,SCAN_RATE,,,,,,,,,,
CONTROLLER_NODE,INDIVIDUAL,CONTROLLER_NODE,INDIVIDUAL,CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
OPERATOR_NODE,INDIVIDUAL,OPERATOR_NODE,INDIVIDUAL,OPERATOR_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,,,,,,,,,,,,,,,,
PK_CONTROLLER_NODE,INDIVIDUAL,PK_CONTROLLER_NODE,INDIVIDUAL,PK_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,ENABLE_KEY_LOCK,AUTO_CARRIER_DETECTION,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE,INDIVIDUAL,PROVOX_MIGRATION_CONTROLLER_NODE,INDIVIDUAL,PROVOX_MIGRATION_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NODE,INDIVIDUAL,WIRELESS_GATEWAY_NODE,INDIVIDUAL,WIRELESS_GATEWAY_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE_data,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,INDIVIDUAL,GROUP,INDIVIDUAL,GROUP_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,INDIVIDUAL,FIELDBUS_DEVICE_TYPE,INDIVIDUAL,FIELDBUS_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,INDIVIDUAL,HART_DEVICE_TYPE,INDIVIDUAL,HART_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,INDIVIDUAL,UNALLOCATED_DEVICE,INDIVIDUAL,UNALLOCATED_DEVICE_data,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,INDIVIDUAL,DEVICE_MANUFACTURER,INDIVIDUAL,DEVICE_MANUFACTURER_data,user,time,NAME,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,PROFINET_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,INDIVIDUAL,ENUMERATION_SET,INDIVIDUAL,ENUMERATION_SET_data,user,time,NAME,FIXED,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET,INDIVIDUAL,SIS_ENUMERATION_SET,INDIVIDUAL,SIS_ENUMERATION_SET_data,user,time,NAME,FIXED,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,INDIVIDUAL,ENUMERATION_SET_ID,INDIVIDUAL,ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE,INDIVIDUAL,ETHERNET_IO_CONTROLLER_NODE,INDIVIDUAL,ETHERNET_IO_CONTROLLER_NODE_data,user,time,NAME,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,,
LOCK,INDIVIDUAL,LOCK,INDIVIDUAL,LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE,INDIVIDUAL,SIS_CONTROLLER_NODE,INDIVIDUAL,SIS_CONTROLLER_NODE_data,user,time,NAME,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,,,,,,,,,,,
SIS_ENUMERATION_SET_ID,INDIVIDUAL,SIS_ENUMERATION_SET_ID,INDIVIDUAL,SIS_ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_LOCK,INDIVIDUAL,SIS_LOCK,INDIVIDUAL,SIS_LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
PLANT_AREA,INDIVIDUAL,PLANT_AREA,INDIVIDUAL,PLANT_AREA_data,user,time,NAME,INDEX,DESCRIPTION,SEQUENCE_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,
SISNET_DOMAIN,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,
USER_ALARM_INDEXED,INDIVIDUAL,USER_ALARM_INDEXED,INDIVIDUAL,USER_ALARM_INDEXED_data,user,time,NAME,INDEX,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE,INDIVIDUAL,DEVICENET_DEVICE,INDIVIDUAL,DEVICENET_DEVICE_data,user,time,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,IOPOLLING_ENABLED,INPUT_SIZE,OUTPUT_SIZE,,,,,,,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE_data,user,time,NAME,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,INTOOLS_DEVICE_ID,ALARMS_ENABLED,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,MANUALLY_SET_DEVICE_ALARM_OBJECT,DEVICE_ALARM_OBJECT,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,INDIVIDUAL,PROFIBUS_DEVICE_MODEL,INDIVIDUAL,PROFIBUS_DEVICE_MODEL_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,INDIVIDUAL,PROFIBUS_DEVICE_REVISION,INDIVIDUAL,PROFIBUS_DEVICE_REVISION_data,user,time,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE_data,user,time,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,RETRY_COUNT,MESSAGE_TIMEOUT,MODBUS_DEVICE_ADDRESS,REGISTER_TYPE,START_ADDRESS,ENABLED_FULL_MODBUS_RANGE,NUMBER_OF_VALUES,DATA_TYPE,DATA_DIRECTION,OUTPUT_MODE,OUTPUT_READBACK,DATA_FORMAT,WORD_ORDER,,,,,,,,,,,
PROCESS_CELL,INDIVIDUAL,PROCESS_CELL,INDIVIDUAL,PROCESS_CELL_data,user,time,NAME,PLANT_AREA,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE_data,user,time,NAME,PORT,CONTROLLER,DESCRIPTION,ADDRESS,PRIMARY_IP_ADDRESS,SECONDARY_IP_ADDRESS,PORT_NUMBER,,,,,,,,,,,,,,,,,,,,
BATCH_SERVER,INDIVIDUAL,BATCH_SERVER,INDIVIDUAL,BATCH_SERVER_data,user,time,NAME,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,,
