TYPE,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARM_IO_SERVER_NODE,INDIVIDUAL,CHARM_IO_SERVER_NODE,INDIVIDUAL,CHARM_IO_SERVER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,SIMULATE_CHARMS_ENABLED,SCAN_RATE,,,,,,,,,,
CHARM_TYPE_DEFINITION,INDIVIDUAL,CHARM_TYPE_DEFINITION,INDIVIDUAL,CHARM_TYPE_DEFINITION_data,user,time,NAME,CLASS,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,INDIVIDUAL,CHARMS_LOGIC_SOLVER,INDIVIDUAL,CHARMS_LOGIC_SOLVER_data,user,time,NAME,CONTROLLER,DESCRIPTION,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS_data,user,time,NAME,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
CONTROLLER_NODE,INDIVIDUAL,CONTROLLER_NODE,INDIVIDUAL,CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
DEFAULT_SECURITY,COMBINE,DEFAULT_SECURITY,INDIVIDUAL,DEFAULT_SECURITY_data,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,INDIVIDUAL,DEVICE_MANUFACTURER,INDIVIDUAL,DEVICE_MANUFACTURER_data,user,time,NAME,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,PROFINET_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,COMBINE,DEVICE_TAG_EXTRACTION_POLICY,INDIVIDUAL,DEVICE_TAG_EXTRACTION_POLICY_data,user,time,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,,
DEVICENET_DEVICE,INDIVIDUAL,DEVICENET_DEVICE,INDIVIDUAL,DEVICENET_DEVICE_data,user,time,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,IOPOLLING_ENABLED,INPUT_SIZE,OUTPUT_SIZE,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,INDIVIDUAL,DEVICENET_DEVICE_REVISION,INDIVIDUAL,DEVICENET_DEVICE_REVISION_data,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE,INDIVIDUAL,DEVICENET_USER_DEVICE_TYPE_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,COMBINE,ELECTRONIC_SIGNATURES,INDIVIDUAL,ELECTRONIC_SIGNATURES_data,user,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,COMBINE,ENGINEERING_UNITS,INDIVIDUAL,ENGINEERING_UNITS_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,INDIVIDUAL,ENUMERATION_SET,INDIVIDUAL,ENUMERATION_SET_data,user,time,NAME,FIXED,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,INDIVIDUAL,ENUMERATION_SET_ID,INDIVIDUAL,ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION,INDIVIDUAL,ETHERNET_IO_CONTROL_TAG_DEFINITION_data,user,time,NAME,CATEGORY,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE,INDIVIDUAL,ETHERNET_IO_CONTROLLER_NODE,INDIVIDUAL,ETHERNET_IO_CONTROLLER_NODE_data,user,time,NAME,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE_data,user,time,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,RETRY_COUNT,MESSAGE_TIMEOUT,MODBUS_DEVICE_ADDRESS,REGISTER_TYPE,START_ADDRESS,ENABLED_FULL_MODBUS_RANGE,NUMBER_OF_VALUES,DATA_TYPE,DATA_DIRECTION,OUTPUT_MODE,OUTPUT_READBACK,DATA_FORMAT,WORD_ORDER,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE_data,user,time,NAME,PORT,CONTROLLER,DESCRIPTION,ADDRESS,PRIMARY_IP_ADDRESS,SECONDARY_IP_ADDRESS,PORT_NUMBER,,,,,,,,,,,,,,,,,,,,
FIELD_SECURITY,COMBINE,FIELD_SECURITY,INDIVIDUAL,FIELD_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER_data,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,INDIVIDUAL,FIELDBUS_DEVICE_TYPE,INDIVIDUAL,FIELDBUS_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE,INDIVIDUAL,FIELDBUS_LOGICAL_DEVICE_data,user,time,NAME,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,INTOOLS_DEVICE_ID,ALARMS_ENABLED,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,MANUALLY_SET_DEVICE_ALARM_OBJECT,DEVICE_ALARM_OBJECT,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE_data,user,time,ID,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE,INDIVIDUAL,FUNCTION_BLOCK_TEMPLATE_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,INDIVIDUAL,GROUP,INDIVIDUAL,GROUP_data,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION_data,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER_data,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,INDIVIDUAL,HART_DEVICE_TYPE,INDIVIDUAL,HART_DEVICE_TYPE_data,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
INTEGRATION_NODE,INDIVIDUAL,INTEGRATION_NODE,INDIVIDUAL,INTEGRATION_NODE_data,user,time,NAME,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,,
FIELDBUS_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,FIELDBUS_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,SERIAL_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,SIMPLE_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,
DEVICENET_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,DEVICENET_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
CHARM,INDIVIDUAL,IO_CARD,INDIVIDUAL,CHARM_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,,CONTROLLER_ASSIGNMENT,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,CABLING_ID,TYPICAL_WIRING_DIAGRAM,,,,,,,,,,,,,,,,
SIS_CHARM,INDIVIDUAL,IO_CARD,INDIVIDUAL,SIS_CHARM_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CSLS,DEFINITION,DESCRIPTION,,,AUTO_SWITCHBACK_ENABLE,,,CABLING_ID,,,,,,,,,,,,,,,,,
LOCK,INDIVIDUAL,LOCK,INDIVIDUAL,LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
MODULE,INDIVIDUAL,MODULE,INDIVIDUAL,MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,PERIOD,CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,ASSIGN_BLOCKS_TO_H1_CARD,IS_BOUND_TO_FIELDBUS,LOOP_EXECUTION_OCCURS_IN_H1_CARD,LOOP_EXECUTION_IS_SYNCHRONISED,,,,,,,,,,,,,
MODULE_CLASS,INDIVIDUAL,MODULE_CLASS,INDIVIDUAL,MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,,,,,,,,,,,,,,,,,
MODULE_INSTANCE,INDIVIDUAL,MODULE_INSTANCE,INDIVIDUAL,MODULE_INSTANCE_data,user,time,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,,
NODE_INSTALLATION_RECORDS,INDIVIDUAL,NODE_INSTALLATION_RECORDS,INDIVIDUAL,NODE_INSTALLATION_RECORDS_data,user,time,NODE,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_TYPE,INDIVIDUAL,NODE_TYPE,INDIVIDUAL,NODE_TYPE_data,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATION_SECURITY,COMBINE,OPERATION_SECURITY,INDIVIDUAL,OPERATION_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATOR_NODE,INDIVIDUAL,OPERATOR_NODE,INDIVIDUAL,OPERATOR_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,,,,,,,,,,,,,,,,
PK_CONTROLLER_NODE,INDIVIDUAL,PK_CONTROLLER_NODE,INDIVIDUAL,PK_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,ENABLE_KEY_LOCK,AUTO_CARRIER_DETECTION,,,,,,,,
PLANT_AREA,INDIVIDUAL,PLANT_AREA,INDIVIDUAL,PLANT_AREA_data,user,time,NAME,INDEX,DESCRIPTION,SEQUENCE_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CELL,INDIVIDUAL,PROCESS_CELL,INDIVIDUAL,PROCESS_CELL_data,user,time,NAME,PLANT_AREA,,,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,COMBINE,PROCESS_CONTROL_NETWORK,INDIVIDUAL,PROCESS_CONTROL_NETWORK_data,user,time,NETWORK_NUMBER,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE,COMBINE,PROFESSIONAL_PLUS_NODE,INDIVIDUAL,PROFESSIONAL_PLUS_NODE_data,user,time,NAME,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,COMBINE,PROFIBUS_DEVICE_FAMILY,INDIVIDUAL,PROFIBUS_DEVICE_FAMILY_data,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,INDIVIDUAL,PROFIBUS_DEVICE_MODEL,INDIVIDUAL,PROFIBUS_DEVICE_MODEL_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,COMBINE,PROFIBUS_DEVICE_REVISION,INDIVIDUAL,PROFIBUS_DEVICE_REVISION_data,user,time,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,,,,,
PROVOX_CONTROL_IO_CARD,INDIVIDUAL,PROVOX_IO_CARD,INDIVIDUAL,PROVOX_CONTROL_IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,SCAN_PRIORITY,REDUNDANCY_TYPE,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD,INDIVIDUAL,PROVOX_IO_CARD,INDIVIDUAL,PROVOX_DISTRIBUTED_IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,SCAN_PRIORITY,,,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_FILE,INDIVIDUAL,PROVOX_IO_FILE,INDIVIDUAL,PROVOX_CONTROL_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE,INDIVIDUAL,PROVOX_IO_FILE,INDIVIDUAL,PROVOX_DISTRIBUTED_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE,INDIVIDUAL,PROVOX_MIGRATION_CONTROLLER_NODE,INDIVIDUAL,PROVOX_MIGRATION_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
REMOTE_IO_NETWORK,COMBINE,REMOTE_IO_NETWORK,INDIVIDUAL,REMOTE_IO_NETWORK_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,INDIVIDUAL,SIF_FIELD_SECURITY,INDIVIDUAL,SIF_FIELD_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY,COMBINE,SIF_FUNCTION_SECURITY,INDIVIDUAL,SIF_FUNCTION_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
