TABLE,Column1,Column2,Column3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,TYPE,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,TYPE,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,TYPE,user,time,NAME,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,PROFINET_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TYPE,TYPE,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE,TYPE,user,time,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,IOPOLLING_ENABLED,INPUT_SIZE,OUTPUT_SIZE,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,TYPE,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,TYPE,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY,TYPE,user,time,NAME,DESCRIPTION,DEFAULT_ACTION,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,TYPE,user,time,NAME,FIXED,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,TYPE,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,TYPE,user,time,NAME,CATEGORY,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,TYPE,user,time,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,RETRY_COUNT,MESSAGE_TIMEOUT,MODBUS_DEVICE_ADDRESS,REGISTER_TYPE,START_ADDRESS,ENABLED_FULL_MODBUS_RANGE,NUMBER_OF_VALUES,DATA_TYPE,DATA_DIRECTION,OUTPUT_MODE,OUTPUT_READBACK,DATA_FORMAT,WORD_ORDER,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE,TYPE,user,time,NAME,PORT,CONTROLLER,DESCRIPTION,ADDRESS,PRIMARY_IP_ADDRESS,SECONDARY_IP_ADDRESS,PORT_NUMBER,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,TYPE,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION,TYPE,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,TYPE,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE,TYPE,user,time,NAME,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,INTOOLS_DEVICE_ID,ALARMS_ENABLED,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,MANUALLY_SET_DEVICE_ALARM_OBJECT,DEVICE_ALARM_OBJECT,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,TYPE,user,time,ID,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,TYPE,user,time,MANUFACTURER,TYPE,REVISION,,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,,,,,,,,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,
FUNCTION_BLOCK_DEFINITION,TYPE,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,TYPE,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,TYPE,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,TYPE,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,TYPE,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
INTEGRATION_NODE,TYPE,user,time,NAME,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,,
IO_CARD,TYPE,user,time,CARD_SLOT,IO_SUBSYSTEM/FILE,CONTROLLER/CSLS,DEFINITION,DESCRIPTION,CONTROLLER_ASSIGNMENT,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,CABLING_ID,TYPICAL_WIRING_DIAGRAM,SCAN_PRIORITY,REDUNDANCY_TYPE,,,,,,,,,,,,,,
LOCK,TYPE,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
MODULE,TYPE,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER/CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,PERIOD,LOOP_EXECUTION_IS_SYNCHRONISED,LOOP_EXECUTION_OCCURS_IN_H1_CARD,ASSIGN_BLOCKS_TO_H1_CARD,IS_BOUND_TO_FIELDBUS,,,,,,
MODULE_CLASS,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,,,,,,,,,,,,,,,,,
MODULE_INSTANCE,TYPE,user,time,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,,
NODE,user,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,ENABLE_KEY_LOCK,AUTO_CARRIER_DETECTION,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,,,
NODE_INSTALLATION_RECORDS,TYPE,user,time,NODE,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,,
PLANT_AREA,TYPE,user,time,NAME,INDEX,DESCRIPTION,SEQUENCE_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CELL,TYPE,user,time,NAME,PLANT_AREA,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE,TYPE,user,time,NAME,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,TYPE,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,TYPE,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,TYPE,user,time,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,,,,,
PROVOX_IO_FILE,TYPE,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ENUMERATION_SET,TYPE,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,TYPE,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,TYPE,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ALARM,TYPE,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,TYPE,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
tbl_FirstLevel_data,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,SOURCE_TAG_HART6/MNN_LIMIT,GENERATION_METHOD_HART6/COMPANY_NAME,FIXED_POSITION_START_HART6/DISPLAY_VERSION_CONTROL_ENABLED,FIXED_POSITION_END_HART6/DEFAULT_LOGIC_SOLVER_VERSION,EXPRESSION_STRING_HART6/AUTO_COMMISSIONING_ENABLED,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,,
UNALLOCATED_DEVICE,TYPE,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,
USER,TYPE,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,
USER_ALARM_INDEXED,TYPE,user,time,NAME,INDEX,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
ALARM_REPORT_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS_data,TYPE,NAME,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL_CLASS_data,TYPE,NAME,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS_data,TYPE,NAME,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_data,TYPE,NAME,CLASS,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
BATCH_RECIPE_data,TYPE,NAME,TYPE,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
BATCH_SERVER_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
CHARM_IO_SERVER_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION_data,TYPE,NAME,CLASS,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER_data,TYPE,NAME,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
CONTROLLER_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
DEVICENET_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
DEVICENET_DEVICE_data,TYPE,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION_data,TYPE,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE_data,TYPE,NAME,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
