Table,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48
HART_DEVICE_TYPE,TYPE,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER,TYPE,user,time,NAME,,,DESCRIPTION,SISNET_DOMAIN,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,GLOBAL_SLOT,DLOAD_SLOT,PUBLISHER_TYPE,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,ASSIGNED_CARD,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGICSOLVER_INSTALLATION_RECORDS,TYPE,user,time,NAME,,,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGICSOLVER_INSTALLATION_RECORDS_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeInstRecord,TYPE,user,time,NODE,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeInstRecord_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPLUS_Node_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE,TYPE,user,time,NAME,MANUFACTURER,MODEL,REVISION,,,ENABLED,FAILSAFE,WATCHDOG_TIMER_ENABLE,WATCHDOG_TIMER_VALUE,DEVICE_TYPE_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,TYPE,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_CARD,TYPE,CARD_SLOT,FILE,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANCY_TYPE,SCAN_PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_CARD_data,TYPE,CARD_SLOT,FILE,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_FILE,TYPE,FILE_NUMBER,CONTROLLER,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_FILE_data,TYPE,FILE_NUMBER,CONTROLLER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE,TYPE,FILE_NUMBER,CONTROLLER,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE_data,TYPE,FILE_NUMBER,CONTROLLER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE,TYPE,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,TYPE,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,TYPE,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Alarms,TYPE,user,time,NAME,INDEX,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,PRIORITY,SUPPRESS_SOUND_FOR_ACK_ALARMS,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,ALARM_SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Areas,TYPE,user,time,NAME,INDEX,DESCRIPTION,,,SEQUENCE_NUMBER,ELECTRONIC_SIGNATURE_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Batch,TYPE,user,time,NAME,CLASS,ID,,,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Batch_Class,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Batch_Class_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Batch_data,TYPE,NAME,CLASS,ID,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_BlockDef,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_BlockDef_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Enumeration,TYPE,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,CATEGORY,FIXED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Enumeration_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_FirstLevel_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Locks,TYPE,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Modules,TYPE,user,time,TAG/NAME,PLANT_AREA,CATEGORY,DESCRIPTION,MODULE_CLASS,PERIOD,PERSIST,CONTROLLER/LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,IS_BOUND_TO_FIELDBUS,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,ELECTRONIC_SIGNATURE_POLICY,USES_CLASS_SIGNATURE_POLICY,WORK_IN_PROGRESS,IS_AUTHORIZED,FUNCTION_TEST_STATUS,CONTAINER_VERSION,FUNCTION_TEST_APPROVED_DATE_TIME,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,REDUNDANCY_TYPE,LOOP_EXECUTION_OCCURS_IN_H1_CARD,LOOP_EXECUTION_IS_SYNCHRONISED,ASSIGN_BLOCKS_TO_H1_CARD,,,,,,,,,,,,,
tbl_Modules_data,TYPE,TAG,PLANT_AREA,DESCRIPTION/CLASS,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_ModuleClass,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_ModulesClass_data,TYPE,NAME,CATEGORY,DESCRIPTION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Nodes,TYPE,user,time,NAME,DESCRIPTION,LOGIC_SOLVER_ID/ID,PLANT_AREA,DEVICE_INDEX,REDUNDANT,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REPORT_TIME_OUT_OF_SYNC_ERRORS,HARDWARE_ALARMS_ENABLED,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,COLD_RESTART_TIME,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,PORT_TO_PORT_COMMUNICATIONS_OPTION,PRIMARY_OUTBOUND_PHYSICAL_PORT_NUMBER,SECONDARY_OUTBOUND_PHYSICAL_PORT_NUMBER,NETWORK_PORT_2_ENABLE,NETWORK_PORT_3_ENABLE,NETWORK_PORT_4_ENABLE,NETWORK_PORT_5_ENABLE,NETWORK_PORT_6_ENABLE,ENABLE_KEY_LOCK,CONTROLLER/CONTROLLER_ALIAS_NAME,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,SIMULATE_CHARMS_ENABLED,SCAN_RATE,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,SCAN_RATE,AUTO_PROOF_TEST,ENABLE_CONFIG_CHANGES_LOCK,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,REMINDER_TIME
tbl_Nodes_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Process_Cell,TYPE,user,time,NAME,PLANT_AREA,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Security,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Security_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_Users,TYPE,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,,,,,,,,,,,,,,,,,,
tbl_Users_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,TYPE,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_CHARM_IO,TYPE,user,time,IO_SUBSYSTEM,CONTROLLER,CARD_SLOT,DEFINITION,DESCRIPTION,AUTO_SWITCHBACK_ENABLE,CABLING_ID,CONTROLLER_ASSIGNMENT,REDUNDANT,TYPICAL_WIRING_DIAGRAM,IO_TEMPLATE,TEMPLATE_APPLIED,DST_TEMPLATE,DSTTEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbl_CHARM_IO_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,IO_TEMPLATE,TEMPLATE_APPLIED,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE,TYPE,NAME,user,time,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
